tensor([[59513, 45704, 20110,  9972, 53566,  9371, 36890, 21571, 25742, 35686,
         36275, 35336, 22762, 42003, 33468, 24149, 42362, 57676, 18336, 18494,
         40639, 27837,   936, 25346, 34387,  6626, 27097, 36736,  4242,  9744,
          6774, 33649, 21248,  5115, 34562, 24488, 18897, 26340,  5123, 29673,
         32871,  6833, 34509, 11782,  3437, 53554, 26032, 15147, 51329, 45313,
         34186, 57448, 17524, 20118,  3431, 32729, 31195, 53695, 18355, 52081,
         13445, 10438, 54921, 52679,  7378, 16735,  2987, 58296, 19514, 37945,
         50113, 34206,   204, 48493, 21009, 40343,  5447, 21687,  5063, 50694,
          6012, 28899, 27899, 26628, 25465, 28583,  1300, 27899, 40443, 34205,
         16296, 20796,  2060, 55407, 27059,  4451, 55015,   243, 27433, 31893,
         22607, 58854,  9777, 49286,  7436, 16595, 53648, 18319, 44039,  6012,
         28899, 11254,  1444,  7723, 38208,   334, 31935, 47400, 54689, 10098,
         35051, 36999, 39528, 54226, 46638,  2289, 48191, 38855, 30846,  7798,
          8950, 51128, 41521, 55099,   207, 36107, 51179, 46816, 27244, 51859,
         32973,  8260, 51113, 20505,  1747, 52581, 49629, 15695, 45365,  6973,
         19369, 45933, 30013, 12409, 20613, 41965, 51118, 53868, 20766, 49631,
         35026, 56448, 28987, 52557,  7247, 32355, 11490, 58843, 55652, 26710,
         52656, 58764,   614,  3587,  3419,  8684, 35865, 56352, 30797, 21917,
         14956, 27712,  6087, 51188,  2256, 14574, 26433, 53600, 28379, 23650,
          3140, 46763, 27311, 48053, 28834, 35526, 20627,  9816, 41564,  4460,
          3777, 50954,  9879, 54919,  7177, 34663, 56331, 22110,  1231, 54708,
          8978, 11250, 12937, 14340,   780, 42897, 54588, 24045, 22923,  8831,
         15044, 55670, 58978, 53500,  2130,  1652, 53287, 44097, 29431, 28418,
         49163, 14193, 51867, 57843, 44472, 37933,  7197, 56645, 52568, 49644,
         41520, 59482, 49323, 53517, 26628, 49040, 50811, 23001, 49076, 42563,
         12343, 44878,  7702, 10222,  1673,     7, 54295, 37047, 31971, 57252,
         26306, 57753, 46172,  4240,   892, 41445, 12071, 32454, 17850, 47333,
          9285,  4384, 34205, 10089, 51426, 22738, 51211, 35257, 29884, 20147,
         50742, 56370, 30154, 29160, 19382, 47585, 41788, 47335, 35364, 33525,
         49640,  9767,  9473, 23117, 49405, 17615, 15162, 24960, 14106, 13387,
         39782, 11615,  2678, 37603, 15744,  1030, 37502, 44789, 10327, 50231,
          8467, 38463, 45411, 32389, 50847, 54889, 36543, 53935, 28468, 31311,
         14589,  6214, 29612, 21931, 47426, 16736, 44365, 30391, 50299, 30694,
         26710, 52656, 45245, 25700, 58246, 37331, 40229, 15844, 23117, 39292,
         57526, 44398, 44460, 44620, 47872, 17355, 37310, 13913, 32663, 30084,
          9690, 58341, 24273, 39939,   676, 49378, 24903, 34293,  7773,  2186,
          6566, 17981, 15334, 26165, 25160,  5342,  4756,  4844, 55039, 57193,
          5196, 29474, 58654, 53648, 10376, 17834, 58476, 58006, 20633, 29254,
         28115, 13820,  3052, 16198,  4380,  8701, 24256, 12435,  5280, 51273,
         26114, 53612,  5831, 47656, 15068, 46761, 42247, 43492,   160, 10380,
         50301, 33821, 50937, 11657,  5389, 18111, 53383, 24364, 24879, 30077,
         49387,   696, 17520, 14365, 39025, 42989, 13493,  6758, 44362, 14525,
         22686, 41339,  1449, 19514, 33864, 46608, 27409, 22348,  9253, 37693,
         12188, 48902, 22895, 28834, 12295,  7478, 44897,  1829, 52981, 51441,
         41747, 58803, 24456, 11791, 37716, 31312, 55976, 14992, 48917, 55445,
         50576, 11794, 53302, 59444, 10481, 47585, 41788, 47335, 59369, 39037,
         44571, 33055, 37013,  9581, 51393, 46385, 21742, 55118, 41724,   688,
         18066, 48188, 11661, 56169, 53205, 57026, 51836,  9888, 11679, 14232,
         44562, 50901, 51187, 17722, 42973, 13903, 23778, 15489, 56649, 18773,
         10629, 34121,  6247, 32971, 27315, 20459, 35728, 42941, 18980, 47099,
         11999, 33823, 26260,  8833, 40731, 55734, 19145, 35792, 11342, 40894,
         20965,     0]])
tensor([[59513, 30239, 50998, 17969, 59020, 29767, 18405, 39076, 52427, 49230,
         14369, 28801, 43430, 40540, 58715, 53625, 10951, 59154, 42170, 32234,
         41983,  9703, 48552, 17942, 11171, 28395, 34018, 58135, 30397, 28849,
         58718, 49201, 58167, 38732, 34035, 27143,  8972, 48813, 43742,  6867,
         46641,  8260, 34485,  6885, 21192, 23606, 51736, 10365,   396,  1872,
         23511, 18808, 45169, 48657, 10951, 36461, 48949, 37742, 36051, 54732,
         56955, 27482,  8269, 18935, 24150,  2903,  9866, 26978, 39676, 24190,
         30266, 10366, 41125, 36106, 59391, 45176, 52770, 50446, 24876, 40253,
         32401, 47219, 35824,  6117, 40384,  5756, 31502,  2006,  7884, 42064,
         21824, 36039, 16925, 33468, 20821, 52738, 50278, 38658, 40526, 21579,
         33205, 17624, 30908, 33880, 44808, 27310, 42598, 10521, 46772, 56409,
         46978,  3242,  3378,   929, 58378, 26519,  4937, 55145,  2011,  2081,
         13335,  2474,  6881, 51896, 20457, 45747, 31987, 47603,   694, 32133,
         48457, 11583, 21902, 40567, 54416, 19867,  1297, 40791, 33453, 39997,
         25653, 15713, 51506, 50821, 47803, 51358, 35110, 33107, 23732, 41862,
         29335, 42924, 22864, 48024,   911, 22746, 58004, 57795, 30834,   719,
         26099,  9794, 52767, 56737,  6211, 15391, 45474, 50284, 53529, 42972,
         42275, 43869, 48991, 13408, 13290,  8253,  8968,  9512, 35957, 10197,
         34008, 56012, 50145, 51867, 10621, 50852,  1341, 21767, 34816, 16019,
         25963, 30325, 32400, 55570, 57960,   196, 13788, 47634, 30545, 39614,
         40080, 10974, 24245, 31390,  7402, 36008, 31587, 22782,  8146, 33649,
         12713, 26009, 44612,  1395, 38535, 21968,  4997, 50513, 15447, 15006,
         20990, 29186,   682, 12261, 29432, 28797, 54042, 20691, 46540, 49403,
          1627, 11067, 28888, 15458, 46677, 46824,  1749, 31635,  2713, 40053,
         30561, 51777, 11592, 15728, 11598, 14249, 16926, 26324, 36747, 39630,
          8830, 48457,  2648, 17659, 24563, 58649, 42881, 15950, 22646, 36596,
         39849, 26394, 29166, 41646, 53564, 49363, 17036, 10202,  5036, 38231,
          7196, 37232, 16796, 14708, 21346, 27703, 46866, 39410,  8271, 32506,
